Gender,Status,Children,EstIncome,CarOwner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan
F,S,0.0,77726.4,N,56.72,9.51,0.0,Auto,1.0
M,S,2.0,63152.6,Y,63.17333299999999,40.07,0.0,CC,2.0
M,S,1.0,2056.06,Y,18.94,27.75,0.0,Auto,4.0
F,M,1.0,20550.9,Y,22.12,57.06,0.0,CC,2.0
M,M,2.0,53010.8,N,18.84,46.42,4.0,CC,1.0
F,M,1.0,83287.0,Y,47.0,30.95,0.0,Auto,1.0
F,M,2.0,76289.2,N,48.206666999999996,82.43,0.0,CC,2.0
F,M,2.0,56187.0,N,48.0,13.74,0.0,CH,2.0
F,D,1.0,85275.0,N,52.0,151.61,0.0,Auto,3.0
F,S,0.0,17138.2,N,63.786667,84.67,0.0,CC,3.0
F,M,0.0,83891.9,Y,61.02,45.47,0.0,CH,4.0
M,S,1.0,84978.1,N,21.64,76.07,0.0,CH,1.0
M,S,2.0,20919.0,N,55.0,153.36,0.0,CC,1.0
M,S,1.0,94188.3,N,57.54666700000001,19.78,0.0,CC,2.0
M,M,2.0,21416.5,N,35.653333,8.53,0.0,CC,3.0
F,M,0.0,32703.1,Y,64.92,56.09,0.0,CC,4.0
F,S,2.0,43000.0,N,20.0,35.73,0.0,Auto,1.0
F,S,2.0,19008.4,Y,52.166667,137.19,0.0,CC,2.0
F,S,1.0,35089.0,N,16.06,108.44,0.0,CC,2.0
F,S,2.0,14578.8,Y,60.933333,95.1,0.0,Auto,1.0
M,M,0.0,69168.4,Y,62.426667,214.73,0.0,CC,3.0
F,M,2.0,62061.8,Y,45.92,52.22,0.0,Auto,1.0
F,S,2.0,76231.9,N,63.806667000000004,150.75,0.0,Auto,2.0
F,M,2.0,28220.8,N,38.766667,12.46,0.0,CC,4.0
F,M,2.0,47902.0,N,26.033333,49.92,1.0,Auto,4.0
M,S,2.0,89459.9,N,53.28,22.9,0.0,CC,4.0
M,M,1.0,13091.6,N,59.126667000000005,20.26,0.0,CC,1.0
F,M,0.0,52089.6,N,48.0,13.05,0.0,CC,2.0
F,S,2.0,35000.0,N,19.0,38.18,0.0,CC,3.0
F,S,2.0,2842.55,N,45.92,0.79,0.0,Auto,4.0
M,M,1.0,66931.9,N,63.933333,5.35,0.0,CC,1.0
M,M,1.0,76161.4,Y,44.573333,25.58,0.0,CC,3.0
F,S,2.0,11251.1,Y,61.0,113.48,0.0,CC,4.0
F,M,0.0,66666.0,N,60.0,90.18,4.0,Auto,2.0
F,M,2.0,11234.7,Y,49.046667,112.72,0.0,CC,4.0
M,M,1.0,47371.0,Y,54.96,258.29,0.0,CC,4.0
M,M,0.0,76161.4,Y,44.573333,25.58,0.0,CC,1.0
F,S,1.0,30763.8,Y,14.193332999999999,35.85,0.0,CC,3.0
F,M,1.0,20550.9,Y,22.12,57.06,0.0,CC,3.0
F,S,2.0,16938.5,N,42.0,8.76,0.0,CH,2.0
M,M,0.0,71472.9,N,41.913333,114.2,0.0,CH,4.0
F,M,2.0,56187.0,N,43.0,13.74,0.0,CH,3.0
F,S,2.0,72583.0,Y,22.0,27.12,1.0,CH,2.0
F,M,2.0,35976.5,Y,48.853333,31.78,0.0,Auto,4.0
M,S,0.0,64136.6,Y,61.106667,125.15,0.0,CC,1.0
M,S,0.0,3601.71,N,49.266667,111.84,0.0,Auto,4.0
F,M,2.0,55860.0,Y,14.573332999999998,10.35,0.0,CC,1.0
F,S,1.0,12526.3,N,53.553332999999995,28.86,0.0,CC,2.0
F,S,0.0,68641.5,Y,47.98,50.22,0.0,CC,4.0
F,M,1.0,14085.5,N,19.0,160.42,0.0,CC,1.0
F,M,1.0,20550.9,Y,22.12,57.06,0.0,CC,3.0
F,M,1.0,8073.11,N,52.0,60.35,0.0,Auto,2.0
M,S,0.0,64136.6,Y,61.106667,125.15,0.0,CC,1.0
M,M,0.0,76161.4,Y,44.573333,25.58,0.0,CC,4.0
M,M,2.0,21416.5,N,35.653333,8.53,0.0,CC,3.0
F,S,1.0,32098.0,N,24.393333,206.08,0.0,CC,1.0
F,M,1.0,13829.4,N,24.0,8.84,0.0,CH,1.0
F,S,0.0,32962.6,N,19.0,154.77,0.0,CC,2.0
F,S,1.0,540.4,Y,39.213333,7.75,0.0,Auto,1.0
M,S,2.0,63152.6,Y,63.17333299999999,40.07,0.0,CC,3.0
F,M,1.0,95620.3,Y,46.0,93.61,0.0,CC,2.0
M,M,2.0,59613.1,N,34.32,163.41,0.0,CC,4.0
M,M,0.0,84166.1,N,54.013332999999996,11.74,1.0,CC,1.0
F,M,2.0,24482.8,N,33.533333,2.0,0.0,CH,4.0
F,M,0.0,2031.61,N,20.3,87.4,0.0,CC,3.0
F,M,1.0,40120.0,N,22.0,26.78,0.0,Auto,4.0
F,D,1.0,93454.3,Y,48.533333,25.18,0.0,Auto,1.0
M,S,1.0,57626.9,Y,43.906667,38.96,0.0,CC,3.0
M,S,1.0,24141.5,Y,17.006667,97.05,0.0,CC,1.0
F,M,1.0,8073.11,N,52.646667,60.35,0.0,Auto,3.0
F,M,2.0,809.43,Y,31.913333,2.89,0.0,CH,1.0
M,M,0.0,100020.0,Y,52.266667,18.84,0.0,CC,4.0
F,S,0.0,64335.0,Y,19.066667000000002,137.33,2.0,CC,1.0
M,M,0.0,71472.9,N,41.913333,114.2,0.0,CH,1.0
F,M,0.0,55000.0,N,48.373333,28.66,0.0,CC,4.0
F,S,1.0,12374.9,Y,33.493333,106.1,0.0,Auto,1.0
M,M,0.0,80000.0,Y,53.213333,2.21,0.0,CH,1.0
F,S,0.0,17138.2,N,63.786667,84.67,0.0,CC,2.0
M,M,1.0,95620.3,Y,49.12,93.61,0.0,CC,1.0
F,M,0.0,68000.0,N,45.486667,90.18,4.0,Auto,2.0
M,S,0.0,89142.7,N,53.693332999999996,5.01,0.0,CC,3.0
F,M,2.0,86695.4,N,13.906667,32.09,0.0,CC,2.0
F,M,2.0,28267.0,N,30.093333,192.53,0.0,CC,4.0
M,S,1.0,71329.9,Y,42.233333,45.92,0.0,CC,3.0
F,S,0.0,15989.3,N,61.693332999999996,25.49,1.0,CC,1.0
F,M,1.0,66921.4,Y,47.0,8.97,0.0,CC,2.0
F,M,2.0,64816.6,Y,31.126666999999998,6.87,0.0,CC,1.0
F,M,2.0,67388.0,N,53.12,91.04,1.0,CC,4.0
F,S,0.0,35000.0,N,23.0,61.44,0.0,CC,1.0
M,S,1.0,84978.1,N,21.64,76.07,0.0,CH,1.0
M,S,1.0,24141.5,Y,17.006667,97.05,0.0,CC,3.0
M,S,0.0,68000.0,Y,49.0,82.19,0.0,CH,3.0
F,M,1.0,20550.9,Y,22.12,57.06,0.0,CC,4.0
M,S,1.0,1765.41,N,18.766667,44.95,0.0,CC,2.0
F,M,1.0,66921.4,Y,46.0,8.97,0.0,CC,1.0
M,S,2.0,89459.9,N,53.28,22.9,0.0,CC,2.0
F,M,0.0,27371.8,Y,52.646667,126.55,0.0,CC,3.0
F,M,1.0,13829.4,N,19.0,160.42,0.0,CC,2.0
F,S,2.0,43000.0,N,20.0,35.73,0.0,Auto,1.0
F,M,1.0,13829.4,N,20.0,8.84,0.0,CH,4.0
F,M,2.0,38215.9,N,30.886667,0.97,0.0,Auto,2.0
F,D,0.0,30763.8,Y,14.193332999999999,35.85,0.0,CC,4.0
F,M,2.0,81913.8,Y,49.66,46.33,0.0,CC,3.0
F,S,2.0,76231.9,N,63.806667000000004,150.75,0.0,Auto,3.0
F,S,2.0,43000.0,N,20.0,35.73,0.0,Auto,1.0
F,M,2.0,84166.1,N,54.013332999999996,11.74,1.0,CC,1.0
M,S,0.0,69000.0,Y,42.0,115.66,1.0,CH,1.0
F,S,0.0,5185.31,N,62.053332999999995,30.51,0.0,CC,1.0
M,M,1.0,66931.9,N,63.933333,5.35,0.0,CC,4.0
M,M,1.0,5252.29,N,16.333333,17.08,1.0,Auto,2.0
M,M,2.0,47639.1,N,48.0,39.62,0.0,CC,4.0
F,M,1.0,57063.0,Y,52.333333,81.3,0.0,CH,4.0
F,S,0.0,78851.3,N,48.373333,28.66,0.0,CC,4.0
M,M,0.0,84166.1,N,54.013332999999996,11.74,1.0,CC,1.0
F,M,2.0,62061.8,Y,45.92,52.22,0.0,Auto,1.0
M,S,1.0,16432.1,Y,20.92,80.47,0.0,CH,3.0
M,M,0.0,95405.7,N,46.506667,6.21,0.0,CC,1.0
F,M,2.0,92103.8,N,52.153333,7.43,0.0,CC,3.0
M,M,1.0,71472.9,N,41.913333,114.2,0.0,CH,2.0
F,S,1.0,13109.1,N,62.606667,40.48,0.0,Auto,2.0
F,S,1.0,2800.68,N,45.673333,106.3,0.0,CC,2.0
M,M,0.0,100020.0,Y,45.653333,18.84,0.0,CC,1.0
F,S,0.0,39461.0,N,22.226667000000003,103.52,1.0,CC,2.0
M,S,0.0,90478.6,N,54.553332999999995,136.47,0.0,CC,2.0
F,S,0.0,28589.1,N,15.6,87.09,0.0,CC,2.0
F,M,2.0,38215.9,N,30.886667,0.97,0.0,Auto,1.0
F,S,2.0,15688.5,N,53.06,8.03,0.0,CC,3.0
F,S,1.0,2800.68,N,45.673333,106.3,0.0,CC,3.0
F,S,0.0,39461.0,N,22.226667000000003,103.52,1.0,CC,4.0
M,M,2.0,59613.1,N,34.32,163.41,0.0,CC,4.0
F,S,0.0,42760.5,N,43.0,40.23,0.0,CC,3.0
F,S,1.0,540.4,Y,39.213333,7.75,0.0,Auto,4.0
M,M,2.0,59613.1,N,34.32,163.41,0.0,CC,4.0
